,A,B,C,D
2000-05-14,-9.764491772020996,-7.7430753203809,8.28361451751218,19.65468762383272
2000-05-15,-9.397022951600247,-8.190361606019776,8.46313796466426,19.02402524076023
2000-05-16,-10.464001788363445,-8.354942442064612,7.266974169201217,17.063239435572914
2000-05-17,-9.799636304637628,-8.134325781824625,7.427063647478258,16.712521379635053
2000-05-18,-10.836695027618537,-8.203108525955262,9.240005475392838,15.364261086462703
2000-05-19,-10.576380103636033,-7.669904155456067,7.6633574035193535,14.764679044324206
2000-05-20,-10.523802221139572,-9.131150777174836,9.218881780618375,16.36859146213425
2000-05-21,-11.020054789069947,-9.97964567261851,9.527645111222222,15.243755742116134
2000-05-22,-10.58307911162524,-11.338249939085216,10.11339995032042,16.405185655874412
2000-05-23,-10.62741317406446,-12.95619291861606,11.954787787523468,17.294367481816366
2000-05-24,-9.730817900502439,-13.176454354610712,13.83478167008998,16.561976169633365
2000-05-25,-8.972846482469173,-12.319134716349756,12.336019968399672,16.183763458261595
2000-05-26,-7.752691478096516,-12.623017369931153,12.43065103964934,17.677996225092127
2000-05-27,-6.775152026204186,-12.288327647523671,11.77604159244822,19.145397458831972
2000-05-28,-6.760742429704591,-10.981868391335404,10.513072655756755,19.680999348214627
2000-05-29,-6.33668354783621,-11.412313495562659,10.059014714526777,19.691730430632457
2000-05-30,-6.747956408599707,-10.782595165582093,10.786941071026156,16.935604845842185
2000-05-31,-8.09489279407684,-9.78531824147204,11.062197410731507,16.921850164717995
2000-06-01,-6.00472838019007,-7.462734345526858,11.995976697097733,17.304695864512592
2000-06-02,-6.81327661186498,-5.717884978640475,12.09958175304405,18.600084929230647
2000-06-03,-7.48126785333881,-6.183900657258329,11.658441433845585,17.383092996048234
2000-06-04,-8.800957673657566,-5.8004084554694595,11.069322814885709,15.577703405242323
2000-06-05,-9.585323456920852,-7.5866768915515435,11.68915569087902,14.762408449233462
2000-06-06,-9.56488828247437,-7.823786187691974,11.786408045078298,13.943267113235402
2000-06-07,-7.169313892119119,-7.977789729267202,12.583988317944302,13.801963594365466
2000-06-08,-5.8767334932918,-8.2053609298127,14.222807809925934,15.689610376806318
2000-06-09,-6.658201569427071,-8.629085368933682,14.128658881871724,16.3540197022489
2000-06-10,-6.961884227467224,-8.381643313535285,16.134223031975765,15.443447173936427
2000-06-11,-7.7239667966940475,-8.949396256710415,16.868077781232188,16.081648094658874
2000-06-12,-8.27048267734352,-9.230248462936975,17.315058975247567,15.40393711888681
2000-06-13,-8.46569443156648,-8.79997160827958,17.95530814559048,15.191975771346492
2000-06-14,-8.070857230482837,-8.995714852238606,16.255529604028354,13.784211699853913
2000-06-15,-6.587520773679319,-8.508484027961295,15.632375682486835,14.077428719152364
2000-06-16,-6.923280590312381,-6.483671876657374,15.505177904763805,14.079800538023573
2000-06-17,-7.068355808924412,-6.03292845805734,13.708353669193544,13.778381529976103
2000-06-18,-5.577273999113504,-6.875292971574037,13.22206736794392,12.951265669532164
2000-06-19,-6.169840109672109,-6.6704437377788866,13.516889945863353,12.02419421366474
2000-06-20,-5.758644206826919,-5.512609621854966,13.147261542369618,11.73140471696982
2000-06-21,-5.206537439804412,-5.3105005894389175,14.47678668422672,9.100410746779424
2000-06-22,-6.853331665379702,-5.950798685743614,14.0836244211584,7.063101290001978
2000-06-23,-5.608604918560712,-6.160168810647703,12.556860155474423,7.892363997057442
2000-06-24,-4.144862965379355,-6.843654904166693,12.081739575853103,7.010672968952282
2000-06-25,-4.202094017301384,-7.054016932570344,12.528468620421059,7.283379555590866
2000-06-26,-5.521861781915384,-7.318632525213347,11.672336928281528,6.950158526683165
2000-06-27,-5.6805531915159015,-6.370933086016935,11.726337168587314,6.7443654832138575
2000-06-28,-4.6065886110377345,-7.236067064085396,11.404439827157521,9.089444133717103
2000-06-29,-4.208701103577963,-9.23433898386044,12.610281211105594,8.568330417622711
2000-06-30,-5.5953831669341945,-9.403138547259797,12.56271333162327,10.173840709859352
2000-07-01,-5.919415453903812,-10.547953165052443,11.80895982573665,9.493359972045809
2000-07-02,-6.610499718556501,-10.106047252311239,10.952675809310424,9.132778525680033
2000-07-03,-5.345819769259699,-8.772823015398817,10.990587475598073,11.240038811787224
2000-07-04,-6.017644381617482,-10.16006545560585,9.827026090346155,11.075335535882818
2000-07-05,-4.723340006995505,-9.448645408902138,10.70555697341447,10.866739943851197
2000-07-06,-5.774716651482191,-9.661041845734776,11.262734499109671,10.708628195590224
2000-07-07,-5.307453055574191,-8.898960864798978,12.269131992358144,9.681115370150465
2000-07-08,-5.387489396158463,-9.87651691909597,11.954680227947449,9.716212306032427
2000-07-09,-7.354584300261874,-10.146326385933618,13.298394895531665,10.895966494300847
2000-07-10,-6.626026336449754,-10.226982275889375,13.82172102045715,10.89923214919765
2000-07-11,-6.608566500282343,-11.695680852829398,13.95050337339453,11.270522237232411
2000-07-12,-7.493686919553397,-12.953681024773575,13.044645124179466,10.631296535945367
2000-07-13,-7.972722135759424,-11.897059372443065,12.935041614447625,9.286648414453976
2000-07-14,-8.251758775764314,-11.905816406274859,13.065321244520623,9.67910900889861
2000-07-15,-7.028345923028479,-10.379702423585362,14.949746567379695,9.638775703738283
2000-07-16,-7.2055464891182845,-9.571210976776872,13.447477837010416,10.479903876416069
2000-07-17,-8.104017448909566,-10.250385096515503,12.649992183310095,9.90786490762949
2000-07-18,-6.656221972533697,-10.816872375099752,13.435759953118685,9.17317890452494
2000-07-19,-6.681053065506007,-10.277102086383586,11.059955969315446,7.857128360513072
2000-07-20,-6.552903197381662,-10.44898253090922,13.059675141801716,6.015537375944883
2000-07-21,-5.419149165941837,-10.913398082372453,12.682994308523513,6.4561939169853275
2000-07-22,-6.256871476172115,-9.976335881456205,14.357470640668156,5.785018316117162
2000-07-23,-6.305856958730933,-10.384683061988275,14.262785076305411,5.462397132272794
2000-07-24,-4.9793004549231075,-11.702403793482173,13.25429597990881,7.6248935038438725
2000-07-25,-5.25587943923222,-12.160486987571081,12.75301463852427,8.995369488161016
2000-07-26,-5.215828908661729,-11.461462099150436,11.848450783192511,8.368771248709669
2000-07-27,-4.51169151283346,-10.84874775687684,12.81202670257284,8.66486023042156
2000-07-28,-5.05159835281825,-10.667768148819999,12.79878578190766,8.921257990874663
2000-07-29,-5.038631879530085,-11.115544294447142,14.340633959880602,10.572360689926937
2000-07-30,-3.45919039474983,-11.449520751190164,12.481565038174056,11.098508890755621
2000-07-31,-3.798167667814732,-10.43332282881705,12.58108195633067,10.784062230900266
2000-08-01,-3.092289786839949,-10.93322137038008,11.844467269164664,12.833578723445273
2000-08-02,-1.968451358848622,-9.840443660023498,13.423154199756551,13.282014548917461
2000-08-03,-1.9022462898881454,-11.385488498688876,13.378166655284739,12.101172168601861
2000-08-04,-0.14965546821629427,-12.103517057336106,12.36605914405462,12.699828372691195
2000-08-05,-0.3635383088810349,-11.648698700056228,11.792154935188417,13.40782999085374
2000-08-06,-0.4066487924577426,-12.353334009563103,11.015667034628734,13.465645477371961
2000-08-07,-0.7285728370383853,-11.526966755503825,11.40060248352252,14.504414064431062
2000-08-08,-0.9876678064698369,-13.182468243718182,12.81872777945674,14.669352071727065
2000-08-09,-0.3483171612108188,-12.9350422573615,12.156777471261341,15.577059630497166
2000-08-10,-1.7378540981552328,-12.693664002151237,11.003521291286905,15.75738855625655
2000-08-11,-0.46832921574912256,-11.187773149257325,10.861649734674616,16.425601924439995
2000-08-12,-0.9780987388438228,-11.95060252574416,10.577742350673795,15.746455270480725
2000-08-13,-0.19797139994270596,-10.616878792810896,10.846947428477586,14.877826200852494
2000-08-14,0.77127968091633,-7.993944949904787,12.622703734832381,13.905732106636309
2000-08-15,-1.3787738822920639,-8.976282084738997,14.048721351675031,12.769918200108442
2000-08-16,-1.5861578054007446,-8.361219997345238,13.248634217513333,11.418649503083664
2000-08-17,-1.259273469356782,-8.370846685296318,13.833083944696511,10.524656961978307
2000-08-18,-1.6365800238674546,-8.641047827857896,11.569660398580014,9.923555109671176
2000-08-19,-1.1804084966452497,-9.624667345504458,11.333532665442043,11.545210910364629
2000-08-20,-0.7803609140689423,-10.988021102950416,10.252133492444763,11.355106819294125
2000-08-21,-0.7841033995682157,-10.103309924055894,10.59662839470923,11.205177068684057
2000-08-22,-1.3473969338474399,-9.526199528624142,12.150782233125183,14.353602334367553
2000-08-23,-2.4852586003949617,-9.345730389689992,12.83511625409754,14.206021559196634
2000-08-24,-4.382257267292385,-8.366331655571253,12.706691459178677,13.723805616007754
2000-08-25,-4.577663338600921,-8.24461424242689,12.746270374433523,11.824078675642456
2000-08-26,-3.7367988332631135,-8.644815090116778,13.032755149260039,11.83522803091422
2000-08-27,-2.787266226161006,-9.33999311197016,12.705921647831586,12.527040850407577
2000-08-28,-4.52968268917158,-10.671783710223359,12.412370601090968,12.484961485777948
2000-08-29,-5.057928403171707,-9.955021263238331,15.282455481497188,13.382878716318432
2000-08-30,-6.024940201602098,-8.829854702181365,16.265835212920123,13.466429163764118
2000-08-31,-5.938307769251232,-8.657049927778443,16.392735218070996,14.354201251877699
2000-09-01,-5.486665131406554,-6.508576409749921,15.12514346110135,13.778504636317598
2000-09-02,-4.963284798292649,-5.195731245303927,15.233658239491827,15.37328092696718
2000-09-03,-6.147197490985767,-3.2765920714419456,15.386166840733754,14.526754825535026
2000-09-04,-5.008149851028106,-2.759770913877083,15.152770588663593,14.317383871753316
2000-09-05,-3.82081036112387,-1.8808407782287606,13.03582537586189,16.197410320871203
2000-09-06,-4.314704347702237,-2.7817327885779997,12.806070201020676,14.980842464248592
2000-09-07,-4.291657372903367,-3.7902913485909733,13.618540199536978,15.505050727697204
2000-09-08,-5.194242142898949,-3.12442984002175,12.427179631517394,16.14582495268565
2000-09-09,-5.2695254117843575,-2.9113912591515674,10.813047365415212,17.408454627871944
2000-09-10,-5.611241486596457,-3.6714488920709347,11.936819124666272,17.972766476569003
2000-09-11,-3.2109374435768974,-3.6786291580057338,11.681088725912764,16.45121148504382
2000-09-12,-2.257205773555048,-2.308749662072703,9.816227660525108,16.30368100760037
2000-09-13,-2.603477665366077,-1.204526772017599,9.42132058792085,15.811317676812225
2000-09-14,-2.4690312479082976,0.21482768211572756,9.450961307384606,15.706174216781896
2000-09-15,-2.8904638486340053,-0.32319738773636286,8.619968935625169,14.313142120950541
2000-09-16,-0.5441147621629447,-1.5857571374105932,7.905511951645958,13.429930438147812
2000-09-17,0.12291727671579777,-2.130162793624643,8.26292864249364,14.857230970791699
2000-09-18,-0.39941628553295494,-3.284625528491917,8.535474809303489,15.339578887511234
2000-09-19,-0.2565327581388695,-3.7400353904111903,10.096927468603107,14.976476029539414
2000-09-20,-1.7590495629022296,-3.889997713485746,10.188887344867496,15.659767448419737
2000-09-21,-3.0862235783141374,-2.023263725548653,11.67637631248515,14.737906486923944
2000-09-22,-0.7382243432704509,-0.6091526686589814,10.847390971166204,15.634367436796847
2000-09-23,-0.8058959153073805,-0.7240668463978225,12.186081632686474,15.950114792503866
2000-09-24,-0.4703870368222456,0.17268450147863845,12.302049661101321,16.550799403981696
2000-09-25,-1.7953581641771987,-2.0420256915373236,13.107944552316974,15.249606158109886
2000-09-26,-1.2047452340690323,-1.0769583740050956,13.541678558397146,13.464428310785031
2000-09-27,-3.153431641822653,-0.21804183320786497,12.560297476506546,12.64601652932905
2000-09-28,-2.056103059695133,0.15894727566473177,15.31576455145422,12.448193813796086
2000-09-29,-2.2377906939161973,0.43349658417856207,15.422157330625566,12.728000135416718
2000-09-30,-2.527938259705265,1.1164830705666948,15.646760623816864,12.032323516127914
2000-10-01,-2.2601194214091915,0.3468847809123583,13.796891200115509,12.348779425540664
2000-10-02,-3.349039452377041,0.6126385328986459,15.28381182825564,11.332700565619913
2000-10-03,-3.5138729984065282,-1.16736668255648,14.272784656747028,10.757336582458313
2000-10-04,-5.689386013830748,-0.8460527409808853,14.001002373459288,11.052150764804642
2000-10-05,-5.537487420750133,-0.9766168005087367,16.111146591494574,11.386930773367684
2000-10-06,-6.363725207308518,-0.05014641859025937,16.932978579762686,11.20379884734486
2000-10-07,-5.6511035317156955,-1.8561449089675244,17.00012646735463,8.99788829757762
2000-10-08,-4.309614746638677,-2.1618404413996037,18.079769522026265,8.086627841289037
2000-10-09,-3.7086490783123187,-2.593758787725303,18.42129978756528,7.755284404542408
2000-10-10,-2.634961895984828,-4.19584727711528,18.707379922667176,6.0212345150770705
2000-10-11,-2.460571633350228,-2.3553558499909566,19.261620378804334,4.069886733864102
2000-10-12,-1.3857120373885932,-3.412568278354706,20.148391765046917,5.663548077182524
2000-10-13,-1.597575913103072,-2.3069046792319536,20.488999868985815,3.3760108970248432
2000-10-14,-0.06251151780589881,-3.9124925856105897,21.000810463410986,1.6570378690188337
2000-10-15,-0.8801958714535852,-4.9338942131677825,22.14059819261868,2.63553165208758
2000-10-16,-0.09748619723133789,-5.711429169328101,21.03911111640502,1.9809619436942183
2000-10-17,-0.0785253626117414,-5.557371869260218,20.165719859040053,2.6090276880164183
2000-10-18,0.5924129780226326,-7.054428467945816,21.782656641272315,3.6121387140604178
2000-10-19,-0.36968341641125557,-7.999916610603384,21.351526831504923,3.4581756540924986
2000-10-20,-0.042333952871576874,-7.656845489750541,20.19956507141825,3.339532580057177
2000-10-21,-1.1752381661660878,-7.2868309116419665,18.52232046585052,2.2435573036180028
2000-10-22,0.007437926461207223,-6.4208234806316655,19.507468072497232,3.6084211704095654
2000-10-23,0.7514726339348685,-7.922560173258312,19.483338757814494,5.675304887535799
2000-10-24,-1.5547449175557178,-7.360433732607089,19.495084034151915,4.00579682853483
2000-10-25,-0.5762146885745436,-7.84967567121601,17.3475366347962,4.854922369031571
2000-10-26,-0.7162183316829629,-7.025720316434298,16.87703154506166,3.618354300536682
2000-10-27,-1.2129707514452763,-6.88988579602038,15.204976801285532,3.1410324561233494
2000-10-28,-1.0790222038477912,-5.153292580241925,16.594807685626236,3.2114105760781353
2000-10-29,0.3598818343866941,-5.297083311291378,17.13162301995896,2.459350838170189
2000-10-30,-0.43496590009025426,-5.477709225727479,18.014692217795375,3.2042296395678487
2000-10-31,0.18861158650790055,-6.080751717537415,17.227858715146695,3.2797331727565244
2000-11-01,-0.45962004301188875,-4.938616165719434,17.45323220553124,3.371866791893931
2000-11-02,-1.2576864841725905,-4.898305783464986,18.036958598030992,4.377818034377167
2000-11-03,-2.3976757031761053,-6.727056695286883,16.63803577761396,4.372186928476917
2000-11-04,-0.7239105863089781,-5.520840742336506,15.649343943717104,3.117724476075863
2000-11-05,-0.3039993661571831,-5.524523570664625,15.825082923800496,2.560600882058517
2000-11-06,-2.0874391668444097,-4.110055548358766,16.849942766741112,1.3905940734796207
2000-11-07,-3.156835913920519,-5.359658931578554,17.06784031601399,1.2620716274877473
2000-11-08,-3.705384652766692,-5.228528591549853,15.922215274051144,2.390826814177991
2000-11-09,-3.7322566554433507,-5.892287666763722,16.43301249190956,2.1806961137278287
2000-11-10,-4.167298774682034,-3.9931447689246333,19.22520703548302,1.6677353344663484
2000-11-11,-5.297888128540847,-3.954387590711614,16.70331577948899,-0.16078293628485008
2000-11-12,-5.667663241650639,-1.7187841389276692,17.585579995866468,0.5607256520328738
2000-11-13,-5.453761963429805,-3.3817830798415125,18.802958268106643,0.6551118884740477
2000-11-14,-4.5971061358923295,-3.7640185326924707,18.20914560423355,0.06480185279679596
2000-11-15,-4.896322801880683,-3.483445055511444,17.418277400714427,2.586685820401862
2000-11-16,-6.520034991124842,-2.640088396788857,17.949905511949172,2.8032316383583837
2000-11-17,-6.830016987118224,-2.694471771021263,17.980483233683998,3.7148970657223943
2000-11-18,-5.915967591112397,-3.389029371260719,16.681331265811824,1.7842942056546123
2000-11-19,-6.351805594344276,-5.432642554359111,18.007674248274828,2.7220101401597288
2000-11-20,-7.4781563750074636,-6.140697545153527,17.500738860648724,3.736494725017919
2000-11-21,-6.653865287723538,-4.570372564279374,14.814883422134695,2.068416579746982
2000-11-22,-5.97790288214928,-6.164242991649495,13.483857723454227,3.811782474042535
2000-11-23,-5.848920595009632,-7.828375394830462,11.912545957179958,3.909853990334108
2000-11-24,-5.78686368354237,-8.184461346651002,12.169325370300063,2.396698560919053
2000-11-25,-5.346420663821976,-8.80190746082286,11.693477867626953,2.7696700566550017
2000-11-26,-4.967072871758011,-7.176031760827702,12.347653160757247,2.49166288532248
2000-11-27,-3.5219260376829116,-5.484295808596485,12.003302475103531,1.5991814628394794
2000-11-28,-2.5786095929812136,-5.395499403858116,11.496976940586833,1.664263922670173
2000-11-29,-2.2052310560315274,-5.316938104664421,11.906477674220172,1.475556673497087
2000-11-30,-2.40484449271681,-3.840966381853269,13.882162749660527,2.5712321076615736
