,Rating (Num),Timestamp,Track,location,week,Schedule Pacing,Year
748,10,8/5/2016 12:35:08,Intro,SF,7,3.0,2016
749,8,8/7/2016 10:45:47,Intro,SF,7,5.0,2016
750,10,8/5/2016 11:21:38,VR,SF,7,3.0,2016
751,2,8/8/2016 8:35:18,VR,SF,7,3.0,2016
752,6,8/8/2016 8:39:01,VR,SF,7,5.0,2016
753,4,8/8/2016 9:41:39,VR,SF,7,2.0,2016
754,8,7/29/2016 13:46:28,Apps,SV,6,3.0,2016
755,10,7/29/2016 13:52:16,Apps,SV,6,3.0,2016
756,10,7/29/2016 16:10:41,Apps,SV,6,4.0,2016
757,8,7/29/2016 15:10:27,Apps,SV,6,3.0,2016
758,6,7/29/2016 14:18:21,Apps,SV,6,3.0,2016
759,6,7/29/2016 15:25:45,Apps,SV,6,3.0,2016
760,8,7/29/2016 16:41:48,Apps,SV,6,3.0,2016
761,10,7/29/2016 15:26:20,Apps,SV,6,3.0,2016
762,4,7/29/2016 13:20:33,Apps,SV,6,2.0,2016
763,8,7/29/2016 13:24:45,Apps,SV,6,3.0,2016
764,6,7/29/2016 13:47:43,Apps,SV,6,3.0,2016
765,10,7/29/2016 15:31:26,Apps,SV,6,3.0,2016
766,10,7/29/2016 15:28:06,Apps,SV,6,2.0,2016
767,6,7/29/2016 13:44:38,Games,SV,6,3.0,2016
768,8,7/29/2016 15:36:04,Games,SV,6,3.0,2016
769,8,7/29/2016 13:26:06,Games,SV,6,3.0,2016
770,10,7/29/2016 15:02:27,Games,SV,6,3.0,2016
771,8,7/29/2016 15:15:48,Games,SV,6,3.0,2016
772,8,7/29/2016 13:35:17,Games,SV,6,4.0,2016
773,8,7/29/2016 13:27:19,Games,SV,6,4.0,2016
774,6,7/29/2016 14:40:29,Games,SV,6,4.0,2016
775,8,7/29/2016 15:06:33,Games,SV,6,3.0,2016
776,8,7/29/2016 15:17:23,Games,SV,6,4.0,2016
777,8,7/29/2016 13:23:48,Games,SV,6,2.0,2016
778,10,7/29/2016 13:17:25,Intro,SV,6,3.0,2016
779,10,7/29/2016 13:19:14,Intro,SV,6,2.0,2016
780,10,7/29/2016 13:17:38,Intro,SV,6,3.0,2016
781,10,7/29/2016 13:46:22,Intro,SV,6,4.0,2016
782,6,7/29/2016 13:21:13,Intro,SV,6,4.0,2016
783,8,7/29/2016 13:11:56,Intro,SV,6,3.0,2016
784,8,7/29/2016 13:15:55,Intro,SV,6,3.0,2016
785,8,7/29/2016 13:16:10,Intro,SV,6,3.0,2016
786,8,7/29/2016 13:19:58,Intro,SV,6,3.0,2016
787,10,7/29/2016 13:17:35,Intro,SV,6,3.0,2016
788,8,7/29/2016 13:24:51,Intro,SV,6,2.0,2016
789,10,7/29/2016 0:19:08,Unknown,HK,6,3.0,2016
790,8,7/29/2016 0:22:41,Unknown,HK,6,3.0,2016
791,10,7/29/2016 0:23:17,Unknown,HK,6,3.0,2016
792,10,7/22/2016 13:29:33,Apps,NY,5,5.0,2016
793,10,7/22/2016 13:35:20,Apps,NY,5,3.0,2016
794,8,7/22/2016 13:36:39,Apps,NY,5,3.0,2016
795,8,7/22/2016 13:37:15,Apps,NY,5,3.0,2016
796,10,7/22/2016 13:40:21,Apps,NY,5,3.0,2016
797,8,7/22/2016 13:44:52,Apps,NY,5,4.0,2016
798,6,7/22/2016 13:50:50,Games,NY,5,5.0,2016
799,8,7/22/2016 13:50:50,Apps,NY,5,4.0,2016
800,10,7/22/2016 13:51:22,Apps,NY,5,4.0,2016
801,8,7/22/2016 13:51:35,Games,NY,5,3.0,2016
802,8,7/22/2016 13:51:36,Apps,NY,5,3.0,2016
803,8,7/22/2016 13:51:44,Games,NY,5,4.0,2016
804,8,7/22/2016 13:52:05,Intro,NY,5,3.0,2016
805,8,7/22/2016 13:52:19,Apps,NY,5,3.0,2016
806,10,7/22/2016 13:52:41,Games,NY,5,3.0,2016
807,8,7/22/2016 13:53:19,Apps,NY,5,3.0,2016
808,10,7/22/2016 13:53:31,Games,NY,5,3.0,2016
809,8,7/22/2016 13:53:56,Apps,NY,5,3.0,2016
810,10,7/22/2016 13:54:46,Games,NY,5,3.0,2016
811,10,7/22/2016 13:54:52,Apps,NY,5,3.0,2016
812,8,7/22/2016 13:57:13,Games,NY,5,3.0,2016
813,4,7/1/2016 16:35:14,Apps,SF,2,3.0,2016
814,6,7/1/2016 16:10:55,Apps,SF,2,2.0,2016
815,6,7/1/2016 17:00:26,Apps,SF,2,3.0,2016
816,6,7/3/2016 14:53:37,Apps,SF,2,3.0,2016
817,8,7/1/2016 15:35:19,Apps,SF,2,2.0,2016
818,8,7/1/2016 15:51:23,Apps,SF,2,2.0,2016
819,8,7/1/2016 16:07:02,Apps,SF,2,5.0,2016
820,8,7/1/2016 16:07:26,Apps,SF,2,3.0,2016
821,8,7/1/2016 16:08:19,Apps,SF,2,4.0,2016
822,8,7/1/2016 16:12:30,Apps,SF,2,4.0,2016
823,8,7/1/2016 16:19:32,Apps,SF,2,3.0,2016
824,8,7/1/2016 16:21:07,Apps,SF,2,5.0,2016
825,8,7/1/2016 16:41:10,Apps,SF,2,3.0,2016
826,8,7/1/2016 17:06:05,Apps,SF,2,3.0,2016
827,8,7/1/2016 17:18:27,Apps,SF,2,3.0,2016
828,8,7/1/2016 19:06:08,Apps,SF,2,2.0,2016
829,8,7/2/2016 0:32:56,Apps,SF,2,3.0,2016
830,10,7/1/2016 16:05:40,Apps,SF,2,3.0,2016
831,10,7/1/2016 16:07:13,Apps,SF,2,2.0,2016
832,10,7/1/2016 16:07:24,Apps,SF,2,3.0,2016
833,10,7/1/2016 16:07:58,Apps,SF,2,3.0,2016
834,10,7/1/2016 16:07:58,Apps,SF,2,4.0,2016
835,10,7/1/2016 16:08:49,Apps,SF,2,3.0,2016
836,10,7/1/2016 16:10:20,Apps,SF,2,3.0,2016
837,10,7/1/2016 16:10:46,Apps,SF,2,2.0,2016
838,10,7/1/2016 16:12:17,Apps,SF,2,3.0,2016
839,10,7/1/2016 16:19:33,Apps,SF,2,4.0,2016
840,10,7/1/2016 16:22:03,Apps,SF,2,3.0,2016
841,8,7/1/2016 16:10:34,Games,SF,2,4.0,2016
842,8,7/1/2016 16:23:13,Games,SF,2,5.0,2016
843,10,7/1/2016 16:07:04,Games,SF,2,3.0,2016
844,10,7/1/2016 16:15:04,Games,SF,2,3.0,2016
845,10,7/1/2016 16:15:41,Games,SF,2,3.0,2016
846,10,7/1/2016 16:16:13,Games,SF,2,3.0,2016
847,10,7/1/2016 16:17:34,Games,SF,2,3.0,2016
848,10,7/1/2016 16:18:02,Games,SF,2,3.0,2016
849,10,7/1/2016 16:18:02,Games,SF,2,3.0,2016
850,6,7/1/2016 15:40:51,Intro,SF,2,3.0,2016
851,8,7/1/2016 15:38:22,Intro,SF,2,2.0,2016
852,8,7/1/2016 15:40:24,Intro,SF,2,3.0,2016
853,8,7/1/2016 15:40:28,Intro,SF,2,3.0,2016
854,8,7/1/2016 15:42:15,Intro,SF,2,3.0,2016
855,8,7/1/2016 15:49:06,Intro,SF,2,4.0,2016
856,8,7/1/2016 15:50:59,Intro,SF,2,4.0,2016
857,8,7/1/2016 16:20:36,Intro,SF,2,4.0,2016
858,8,7/1/2016 17:13:25,Intro,SF,2,4.0,2016
859,8,7/5/2016 9:48:32,Intro,SF,2,3.0,2016
860,8,7/5/2016 16:07:37,Intro,SF,2,4.0,2016
861,8,7/5/2016 16:10:40,Intro,SF,2,3.0,2016
862,8,7/5/2016 16:11:11,Intro,SF,2,3.0,2016
863,10,7/1/2016 16:24:01,Intro,SF,2,4.0,2016
864,10,7/4/2016 18:31:39,Intro,SF,2,3.0,2016
865,10,7/5/2016 9:39:22,Intro,SF,2,3.0,2016
866,10,7/5/2016 10:15:27,Intro,SF,2,3.0,2016
867,10,7/5/2016 16:09:01,Intro,SF,2,3.0,2016
868,2,7/2/2016 12:45:15,VR,SF,2,3.0,2016
869,4,7/2/2016 12:49:55,VR,SF,2,3.0,2016
870,4,7/5/2016 12:00:21,VR,SF,2,3.0,2016
871,10,7/1/2016 15:35:33,VR,SF,2,3.0,2016
872,10,7/2/2016 21:55:49,VR,SF,2,3.0,2016
873,10,7/5/2016 11:30:35,VR,SF,2,3.0,2016
874,10,7/5/2016 18:24:11,VR,SF,2,3.0,2016
875,6,6/23/2016 15:55:12,Unknown,LA,1,4.0,2016
876,8,6/23/2016 16:14:04,Unknown,LA,1,4.0,2016
877,8,6/24/2016 0:18:42,Unknown,LA,1,4.0,2016
878,8,6/24/2016 6:59:42,Unknown,LA,1,4.0,2016
879,8,6/24/2016 9:40:16,Unknown,LA,1,5.0,2016
880,10,6/23/2016 22:07:29,Unknown,LA,1,4.0,2016
881,10,6/24/2016 9:34:14,Unknown,LA,1,3.0,2016
882,8,7/1/2016 5:41:15,Unknown,SG,2,3.0,2016
883,6,7/1/2016 8:52:52,Unknown,SG,2,3.0,2016
884,6,7/2/2016 7:49:54,Unknown,SG,2,5.0,2016
885,6,7/3/2016 19:14:57,Unknown,SG,2,3.0,2016
886,8,7/3/2016 19:21:48,Unknown,SG,2,4.0,2016
887,8,7/3/2016 19:27:27,Unknown,SG,2,3.0,2016
888,6,7/3/2016 20:00:26,Unknown,SG,2,3.0,2016
889,6,7/4/2016 3:03:20,Unknown,SG,2,3.0,2016
890,8,7/8/2016 12:52:08,Games,SV,3,2.0,2016
891,8,7/9/2016 15:22:45,Apps,SV,3,3.0,2016
892,6,7/8/2016 21:26:01,Games,SV,3,3.0,2016
893,6,7/8/2016 13:52:01,Apps,SV,3,3.0,2016
894,6,7/8/2016 14:00:28,Apps,SV,3,4.0,2016
895,8,7/8/2016 14:42:40,Apps,SV,3,3.0,2016
896,6,7/8/2016 14:03:46,Apps,SV,3,4.0,2016
897,10,7/8/2016 16:40:10,Apps,SV,3,4.0,2016
898,6,7/8/2016 13:58:12,Apps,SV,3,4.0,2016
899,10,7/8/2016 13:53:19,Apps,SV,3,4.0,2016
900,10,7/8/2016 15:59:30,Apps,SV,3,2.0,2016
901,8,7/8/2016 16:11:32,Apps,SV,3,4.0,2016
902,8,7/8/2016 12:49:05,Games,SV,3,5.0,2016
903,6,7/8/2016 12:49:16,Games,SV,3,3.0,2016
904,8,7/8/2016 12:47:42,Games,SV,3,3.0,2016
905,8,7/8/2016 12:43:44,Intro,SV,3,3.0,2016
906,6,7/8/2016 13:55:51,Apps,SV,3,3.0,2016
907,8,7/8/2016 14:02:54,Games,SV,3,3.0,2016
908,8,7/8/2016 14:29:22,Games,SV,3,3.0,2016
909,8,7/9/2016 17:05:33,Games,SV,3,2.0,2016
910,10,7/8/2016 16:55:21,Apps,SV,3,3.0,2016
911,10,7/8/2016 16:08:13,Games,SV,3,3.0,2016
912,6,7/8/2016 13:56:39,Apps,SV,3,3.0,2016
913,6,7/8/2016 14:03:35,Apps,SV,3,2.0,2016
914,6,7/8/2016 13:51:14,Games,SV,3,5.0,2016
915,6,7/8/2016 12:41:10,Intro,SV,3,4.0,2016
916,6,7/8/2016 12:41:13,Intro,SV,3,4.0,2016
917,6,7/8/2016 12:41:51,Intro,SV,3,3.0,2016
918,6,7/8/2016 12:43:35,Intro,SV,3,3.0,2016
919,6,7/8/2016 12:45:11,Intro,SV,3,3.0,2016
920,6,7/8/2016 12:47:39,Intro,SV,3,3.0,2016
921,6,7/8/2016 13:01:58,Intro,SV,3,4.0,2016
922,6,7/10/2016 23:44:41,Games,SV,3,4.0,2016
923,8,7/8/2016 16:41:06,Apps,SV,3,3.0,2016
924,8,7/8/2016 13:07:39,Games,SV,3,3.0,2016
925,8,7/8/2016 12:45:02,Intro,SV,3,3.0,2016
